Virtual User Script started at : 2012-07-05 16:19:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows Vista; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "E:\work\xthinker\B-Cloud\performance\B_cloud_web_protocal\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_url("www.bc_demo1.com:4900") was successful, 471 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(13): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(15): Registering web_url("top.html") was successful  	[MsgId: MMSG-26390]
Action.c(24): Registering web_url("main.html") was successful  	[MsgId: MMSG-26390]
Action.c(33): web_concurrent_end was successful, 990 body bytes, 408 header bytes  	[MsgId: MMSG-26386]
Action.c(35): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(37): Registering web_url("nav.html") was successful  	[MsgId: MMSG-26390]
Action.c(46): Registering web_url("welcome.html") was successful  	[MsgId: MMSG-26390]
Action.c(55): web_concurrent_end was successful, 2820 body bytes, 410 header bytes  	[MsgId: MMSG-26386]
Action.c(57): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(59): Registering web_url("banner.jpg") was successful  	[MsgId: MMSG-26390]
Action.c(67): Registering web_url("boot.js") was successful  	[MsgId: MMSG-26390]
Action.c(75): web_concurrent_end was successful, 26509 body bytes, 423 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_url("dolphin.jpg") was successful, 32666 body bytes, 209 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(89): Registering web_url("read.getParams") was successful  	[MsgId: MMSG-26390]
Action.c(96): Registering web_url("conf.js") was successful  	[MsgId: MMSG-26390]
Action.c(104): Registering web_url("jquery-1.3.2.js") was successful  	[MsgId: MMSG-26390]
Action.c(112): Registering web_url("jquery-ui-1.7.2.custom.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(120): Registering web_url("ui.datepicker-zh-CN.js") was successful  	[MsgId: MMSG-26390]
Action.c(128): Registering web_url("json2.js") was successful  	[MsgId: MMSG-26390]
Action.c(136): Registering web_url("gt_base.js") was successful  	[MsgId: MMSG-26390]
Action.c(144): Registering web_url("gt_table.js") was successful  	[MsgId: MMSG-26390]
Action.c(152): Registering web_url("ajaxupload.3.2.js") was successful  	[MsgId: MMSG-26390]
Action.c(160): Registering web_url("jquery.cookie.js") was successful  	[MsgId: MMSG-26390]
Action.c(168): Registering web_url("aa.js") was successful  	[MsgId: MMSG-26390]
Action.c(176): Registering web_url("jquery-ui-1.7.2.custom.css") was successful  	[MsgId: MMSG-26390]
Action.c(184): Registering web_url("gt_demo.css") was successful  	[MsgId: MMSG-26390]
Action.c(192): Registering web_url("ui-bg_highlight-soft_100_eeeeee_1x100.png") was successful  	[MsgId: MMSG-26390]
Action.c(200): Registering web_url("ui-bg_glass_100_f6f6f6_1x400.png") was successful  	[MsgId: MMSG-26390]
Action.c(208): Registering web_url("ui-icons_ef8c08_256x240.png") was successful  	[MsgId: MMSG-26390]
Action.c(216): Registering web_url("ui-bg_glass_65_ffffff_1x400.png") was successful  	[MsgId: MMSG-26390]
Action.c(224): web_concurrent_end was successful, 595445 body bytes, 3466 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_url("test_table_template.html") was successful, 1578 body bytes, 206 header bytes  	[MsgId: MMSG-26386]
Action.c(237): Resource "http://www.bc_demo1.com:4900/js/boot.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(243): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(245): Registering web_url("read.getParams_2") was successful  	[MsgId: MMSG-26390]
Action.c(252): Resource "http://www.bc_demo1.com:4900/js/conf.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(258): Resource "http://www.bc_demo1.com:4900/js/core/jquery-1.3.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(264): Resource "http://www.bc_demo1.com:4900/css/gt_demo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(270): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/jquery-ui-1.7.2.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(276): Resource "http://www.bc_demo1.com:4900/js/core/jquery-ui-1.7.2.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(282): Resource "http://www.bc_demo1.com:4900/js/core/i18n/ui.datepicker-zh-CN.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(288): Resource "http://www.bc_demo1.com:4900/js/core/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(294): Resource "http://www.bc_demo1.com:4900/js/core/gt_base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Resource "http://www.bc_demo1.com:4900/js/core/gt_table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(306): Resource "http://www.bc_demo1.com:4900/js/core/ajaxupload.3.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(312): Resource "http://www.bc_demo1.com:4900/js/demo/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): Resource "http://www.bc_demo1.com:4900/js/demo/aa.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(324): web_concurrent_end was successful, 1 body bytes, 102 header bytes  	[MsgId: MMSG-26386]
Action.c(328): web_custom_request("jsonClient.action") was successful, 4336 body bytes, 253 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(339): web_custom_request("jsonClient.action_2") was successful, 2056 body bytes, 188 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(350): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(352): Registering web_url("ui-icons_222222_256x240.png") was successful  	[MsgId: MMSG-26390]
Action.c(360): Registering web_url("ui-bg_diagonals-thick_20_666666_40x40.png") was successful  	[MsgId: MMSG-26390]
Action.c(368): Registering web_url("ui-icons_ffffff_256x240.png") was successful  	[MsgId: MMSG-26390]
Action.c(376): Registering web_url("ui-bg_gloss-wave_35_f6a828_500x100.png") was successful  	[MsgId: MMSG-26390]
Action.c(384): Registering web_url("ui-bg_glass_100_fdf5ce_1x400.png") was successful  	[MsgId: MMSG-26390]
Action.c(392): web_concurrent_end was successful, 12876 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
Action.c(396): web_custom_request("jsonClient.action_3") was successful, 4898 body bytes, 188 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(407): web_custom_request("jsonClient.action_4") was successful, 592 body bytes, 188 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(420): Retrieving data from cache for "http://www.bc_demo1.com:4900/base/test_table_template.html"  	[MsgId: MMSG-26558]
Action.c(420): web_url("test_table_template.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(429): Resource "http://www.bc_demo1.com:4900/js/boot.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(435): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(437): Registering web_url("read.getParams_3") was successful  	[MsgId: MMSG-26390]
Action.c(444): Resource "http://www.bc_demo1.com:4900/js/conf.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(450): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/jquery-ui-1.7.2.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): Resource "http://www.bc_demo1.com:4900/js/core/jquery-1.3.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(462): Resource "http://www.bc_demo1.com:4900/css/gt_demo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(468): Resource "http://www.bc_demo1.com:4900/js/core/jquery-ui-1.7.2.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(474): Resource "http://www.bc_demo1.com:4900/js/core/i18n/ui.datepicker-zh-CN.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(480): Resource "http://www.bc_demo1.com:4900/js/core/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(486): Resource "http://www.bc_demo1.com:4900/js/core/gt_base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(492): Resource "http://www.bc_demo1.com:4900/js/core/gt_table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(498): Resource "http://www.bc_demo1.com:4900/js/core/ajaxupload.3.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(504): Resource "http://www.bc_demo1.com:4900/js/demo/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(510): Resource "http://www.bc_demo1.com:4900/js/demo/aa.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(516): web_concurrent_end was successful, 1 body bytes, 102 header bytes  	[MsgId: MMSG-26386]
Action.c(520): web_custom_request("jsonClient.action_5") was successful, 4336 body bytes, 188 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(531): web_custom_request("jsonClient.action_6") was successful, 3149 body bytes, 188 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(542): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(544): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(550): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/images/ui-icons_222222_256x240.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(556): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(562): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/images/ui-icons_ffffff_256x240.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(568): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(574): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(578): web_custom_request("jsonClient.action_7") was successful, 4898 body bytes, 188 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(589): web_custom_request("jsonClient.action_8") was successful, 592 body bytes, 188 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(602): Retrieving data from cache for "http://www.bc_demo1.com:4900/base/test_table_template.html"  	[MsgId: MMSG-26558]
Action.c(602): web_url("test_table_template.html_3") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(611): Resource "http://www.bc_demo1.com:4900/js/boot.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(617): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(619): Registering web_url("read.getParams_4") was successful  	[MsgId: MMSG-26390]
Action.c(626): Resource "http://www.bc_demo1.com:4900/js/conf.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(632): Resource "http://www.bc_demo1.com:4900/js/core/jquery-1.3.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(638): Resource "http://www.bc_demo1.com:4900/css/gt_demo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(644): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/jquery-ui-1.7.2.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(650): Resource "http://www.bc_demo1.com:4900/js/core/jquery-ui-1.7.2.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(656): Resource "http://www.bc_demo1.com:4900/js/core/i18n/ui.datepicker-zh-CN.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(662): Resource "http://www.bc_demo1.com:4900/js/core/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(668): Resource "http://www.bc_demo1.com:4900/js/core/gt_base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(674): Resource "http://www.bc_demo1.com:4900/js/core/gt_table.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(680): Resource "http://www.bc_demo1.com:4900/js/core/ajaxupload.3.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(686): Resource "http://www.bc_demo1.com:4900/js/demo/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(692): Resource "http://www.bc_demo1.com:4900/js/demo/aa.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(698): web_concurrent_end was successful, 1 body bytes, 102 header bytes  	[MsgId: MMSG-26386]
Action.c(702): web_custom_request("jsonClient.action_9") was successful, 4336 body bytes, 188 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(713): web_custom_request("jsonClient.action_10") was successful, 3148 body bytes, 188 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(724): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(726): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(732): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(738): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/images/ui-icons_222222_256x240.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(744): Resource "http://www.bc_demo1.com:4900/css/ui-lightness/images/ui-icons_ffffff_256x240.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(750): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(754): web_url("test_bind.html") was successful, 1841 body bytes, 206 header bytes  	[MsgId: MMSG-26386]
Action.c(763): Resource "http://www.bc_demo1.com:4900/js/boot.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(769): web_url("read.getParams_5") was successful, 1 body bytes, 102 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
